uint8_t egg[] =
{
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 127,  63,  15,   3,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   1,   3,   7,  15,  15,  31,  31,  31,  63,  63,
     63,  63,  63,  63,  63,  63,  31,  31,  31,  31,  31,  15,  15,   7,   3,   1,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0, 128, 128, 128, 128,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 192,
    224, 240, 248, 252, 254, 255, 255, 255, 255, 255, 255, 255, 255, 254, 254, 254,
    252, 252, 248, 240, 224, 192, 128,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0, 192, 248, 252, 255, 255, 255, 255, 255, 191, 255, 255, 255, 255, 255, 255,
    255, 255, 254, 254, 254, 254, 253, 249, 243, 199, 159, 255, 255, 255, 254, 252,
    248, 240, 192, 192,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0, 224, 255, 255, 255, 255, 127, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 223, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 254, 248, 224,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 240, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 223, 255, 255, 255, 253, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,  15,  63, 255, 253, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 254,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 127,   3,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   7,  31,  63, 126, 252,
    249, 243, 231, 239, 255, 223, 159, 191,  63, 127,  63, 127, 255, 255, 255, 255,
    255, 247, 255, 255, 255, 255, 255, 255, 255, 255, 255,  63,  31,   7,   1,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   1,   1,   3,   7,   7,  15,  15,  31,  31,  31,
     31,  31,  63,  63,  63,  31,  31,  31,  31,  31,  15,  15,   7,   3,   1,   1,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128,
    192, 224, 240, 248, 252, 254, 255, 255, 223, 207, 255, 254, 126, 126, 124, 252,
    252, 248, 240, 160, 192, 192, 128,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 192, 248, 255, 255,  62, 255, 255, 191, 255, 255, 255, 254, 255, 255,
    255, 255, 254, 126, 126, 252, 248, 249, 243, 199,  15, 255, 255, 254, 252, 120,
    240, 224, 192, 128,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0, 240, 255, 251, 255,  63, 255, 255, 255, 251, 251,
    255, 223, 255, 255, 255, 255, 255, 255, 223, 255, 255, 255, 255, 255, 223, 255,
    255, 255, 255, 255, 223, 254, 255, 255, 255, 255, 254, 156, 240, 192,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 254, 255, 255, 255, 247,
    255, 255, 255, 239, 239, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 223, 255, 255, 255, 253, 255, 255, 255, 255, 255, 255, 251, 255, 255, 251,
    251, 255, 255, 255, 144,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   3,  31, 127, 253, 255, 255, 127, 127, 255, 255, 251, 255, 255, 255, 255,
    255,  63, 255, 255, 255, 239, 239, 255, 255, 255, 255, 255, 191, 255, 255, 254,
    255, 255, 254, 254, 255, 127, 127, 255, 255,  15,   1,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   3,  15,  31,  62, 120,
    241, 227, 231, 199, 207, 143, 159, 159,  63,  63,  63,  63,  63, 255, 255, 255,
    255, 247, 255, 255, 127, 127, 253, 253, 255, 255, 127,  31,  15,   3,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   1,   3,   3,   7,   7,  15,  15,  15,  31,
     31,  31,  31,  31,  31,  31,  27,  31,  15,  15,   7,   7,   3,   1,   1,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0, 128, 128, 128, 128, 128, 128, 128,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0, 192, 224, 240, 252, 252, 254, 254, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 254, 254, 252, 248, 240, 224, 192, 128,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0, 192, 240, 248, 254, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 254, 252, 240, 192, 128,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 252, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    252, 240, 224,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 124, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 224,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,  15,  63, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,  15,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,  15,
     31,  63, 127, 255, 255, 255, 247, 255, 255, 255, 223, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 127,
     31,   7,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   3,   7,  15,  15,  31,
     31,  31,  31,  63,  63,  63,  63,  63,  63,  31,  31,  31,  31,  31,  15,  15,
      7,   3,   3,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0, 128, 128, 128, 128, 128,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0, 128, 224, 240, 240, 248, 252, 254, 255, 255, 255, 255, 255,
    255, 255, 255, 127, 254, 254, 252, 252, 248, 224, 192, 192, 128,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0, 192, 240, 252, 254, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 254, 254, 252, 249, 199, 159,
    255, 255, 255, 255, 252, 248, 224, 128, 128,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 248, 254, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 254,
    248, 224, 128,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  24, 254,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   7,  31, 255, 255, 255, 255, 191, 127, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,  63,   7,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   7,
     31,  63, 127, 254, 253, 251, 247, 239, 239, 223, 223, 191, 191, 191,  63, 127,
    127, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 127,  63,
     15,   7,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   3,   3,   7,  15,  15,
     15,  31,  31,  31,  63,  63,  63,  31,  31,  31,  31,  31,  31,  15,  14,   7,
      7,   3,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 128, 128, 128,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0, 128, 192,  96, 240, 248, 248, 252, 254, 255, 127, 255, 239,
    255, 255, 126, 126, 126, 252, 252, 248, 240, 160, 192, 128,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0, 128, 192, 248, 254, 255, 223, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 126, 254, 254, 252, 249, 195, 159,
    255, 255, 255, 252, 248, 240, 224, 128,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 192, 252, 255, 253, 255, 223,
    255, 255, 255, 255, 255, 255, 239, 255, 255, 255, 255, 255, 255, 207, 255, 255,
    255, 255, 255, 223, 255, 255, 255, 255, 191, 255, 255, 255, 255, 255, 255, 252,
    112, 192,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 252,
    255, 255, 255, 251, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 253, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 247, 255, 255, 126,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   1,  15, 127, 254, 255, 223,  31,  63, 255, 255, 251,
    255, 255, 255, 255, 191, 255, 255, 255, 255, 239, 255, 255, 255, 255, 255, 191,
    255, 255, 255, 253, 253, 255, 255, 255, 255, 255, 255, 255, 255,  15,   2,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   3,
     15,  31,  63, 126, 248, 249, 227, 231, 239, 207, 159, 159,  63,  63,  63,  63,
     63, 127, 255, 255, 243, 255, 255, 255, 255, 255, 253, 255, 255, 127,  63,  29,
     15,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   3,   3,   7,   7,
     15,  15,  31,  31,  31,  31,  31,  31,  27,  27,  31,  31,  15,  15,   6,   7,
      3,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128,
    128, 128, 128, 128, 128,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 192, 224, 240, 248, 252,
    254, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 254, 254, 252, 248,
    240, 224, 128,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 240, 248, 254, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 254, 252, 240, 192,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 224,
    252, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 252, 240, 192,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,  63, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255,  63,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   3,  15,  31,  63, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255,  63,  31,  15,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,
      3,   7,   7,  15,  15,  31,  31,  31,  31,  31,  31,  31,  31,  31,  31,  31,
     31,  15,  15,   7,   7,   3,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128,
    128, 128, 128, 128,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 224, 240, 240, 248,
    252, 254, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 254, 252, 252, 248,
    240, 192, 128,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 240, 252, 254,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 254, 253, 251, 239, 127, 255, 255, 255, 254, 240, 224, 128,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 192,
    248, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 254, 252, 224, 128,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,  31, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255,  31,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   3,   7,  31,  63, 127, 255, 255, 255, 255, 255, 239, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 127,  63,  31,   7,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,
      3,   3,   7,  15,  15,  15,  31,  31,  31,  31,  31,  31,  31,  31,  31,  31,
     15,  15,  15,   7,   3,   3,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128,
    128, 128, 128, 128,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 224, 224, 208, 248,
    252, 252, 252, 254, 255, 255, 255, 247, 255, 255, 127, 254, 254, 252, 248, 248,
    224,  64, 128,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 224, 112, 252,
    255, 255, 255, 255, 255, 255, 239, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    254, 254, 254, 253, 241, 131,  63, 255, 255, 255, 252, 240, 192, 128,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 192,
    240, 254, 255, 255, 255, 247, 255, 255, 255, 255, 255, 255, 247, 255, 255, 255,
    255, 255, 255, 239, 255, 255, 255, 255, 255, 191, 255, 255, 255, 255, 127, 255,
    255, 255, 255, 255, 254, 248, 192,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0, 254, 255, 255, 223, 254, 254, 255, 255, 255, 253, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 251,
    255, 255, 255, 255, 255, 255, 239, 255, 255, 255, 223, 253, 253, 255,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  15, 127, 255, 255, 231,
    143, 127, 127, 255, 255, 255, 255, 255, 223, 255, 255, 255, 255, 231, 255, 255,
    255, 255, 255, 191, 255, 255, 255, 255, 251, 255, 255, 251, 255, 255, 255, 255,
    255, 127,  31,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   1,   7,  15,  31, 127, 252, 249, 251, 247, 239, 239, 223, 159,
    159, 191, 191,  63, 255, 255, 255, 247, 247, 255, 255, 255, 255, 251, 255, 255,
    255, 255, 123,  27,  15,   7,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,
      1,   3,   7,   7,  15,  15,  15,  31,  31,  31,  31,  27,  31,  31,  31,  15,
     15,  15,   7,   7,   3,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 128, 128, 128, 128, 128, 128,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    128, 192, 224, 224, 240, 248, 252, 252, 254, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 254, 252, 248, 248, 240, 128,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0, 192, 224, 252, 252, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 252, 248, 192,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 192, 224, 248, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,  96, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   3,   7,  31, 127, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 127,  63,  31,  15,   7,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   1,   3,   3,   7,  15,  15,  31,  31,  31,  31,  31,  63,  63,  63,
     63,  63,  63,  31,  31,  31,  15,  15,  15,   7,   3,   1,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 128, 128, 128, 128, 128,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0, 128, 192, 224, 240, 248, 248, 252, 252, 254, 254, 255, 255, 255, 255, 255,
    255, 255, 255, 254, 252, 252, 248, 240, 224, 128,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0, 128, 192, 224, 252, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 253, 255, 255, 159, 255, 255, 255,
    254, 252, 240, 128,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 128, 224, 240, 252, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 255, 255, 255, 255, 255, 255, 255,
